Improved	Metric
0.6285564399124569	Accuracy
0.603502821853395	F1 Score
0.5889196742379659	Precision
0.6285564399124568	Recall



# ============================================================================	Improved	Metric
# IMPROVEMENT 5: Retrain LightGBM with Class Weights and New Features	0.6285564399124569	Accuracy
# ============================================================================	0.603502821853395	F1 Score
print("=" * 70)	0.5889196742379659	Precision
print("RETRAINING LIGHTGBM WITH IMPROVEMENTS")	0.6285564399124568	Recall
print("=" * 70)	
print("Improvements applied:")	
print("  1. Class weights for imbalanced classes")	
print("  2. Transition probability features")	
print("  3. Optimized hyperparameters for F1 score")	

# Ensure Spark context is available	
if 'spark' not in globals() or spark is None:	
    raise RuntimeError("Spark context is not available. Please ensure Spark session is active.")	

# Re-import to ensure LightGBMClassifier is available (in case of session restart)	
try:	
    from synapse.ml.lightgbm import LightGBMClassifier	
except ImportError:	
    print("Warning: Could not import LightGBMClassifier. Using existing import if available.")	

# Note: LightGBM's isUnbalance=True handles class imbalance automatically	
# Use the same pattern as the original working code	

try:	
    # Create LightGBM classifier with improved parameters	
    # Using the same pattern as the original working code	
    lgbm_v2 = LightGBMClassifier(	
        labelCol="label",	
        featuresCol="features",	
        isUnbalance=True,  # Handles class imbalance	
        validationIndicatorCol="is_validation"	
    )	

    # Optimized hyperparameters for better F1 score	
    # Using only parameters that are confirmed to work in SynapseML	
    lgbm_v2.setParams(	
        maxDepth=8,  # Slightly deeper for more complex patterns	
        objective="multiclass",	
        numClass=7,  # Updated to 7 classes (including None)	
        learningRate=0.03,  # Lower learning rate for better convergence	
        numIterations=1500,  # More iterations	
        earlyStoppingRound=100,  # More patience	
        numLeaves=50,  # More leaves for complex patterns	
        baggingFraction=0.85,  # Slightly higher	
        baggingFreq=1,	
        featureFraction=0.75  # Slightly lower to reduce overfitting	
        # Note: minDataInLeaf, lambdaL1, lambdaL2, minGainToSplit may not be available	
        # in this version of SynapseML - using only confirmed parameters	
    )	

    pipeline_v2 = Pipeline(stages=indexers_v2 + [label_indexer_v2, assembler_v2, lgbm_v2])	

    print("\nTraining model with improvements...")	
    model_v2 = pipeline_v2.fit(combined_train_val_v2)	

    print("✓ Model training completed!")	

    # Get feature importances	
    lgbm_model_v2 = model_v2.stages[-1]	

except Exception as e:	
